Province_State,Country_Region,Confirmed,Deaths,Recovered,Active,Incident_Rate,Case_Fatality_Ratio
Abruzzo,Italy,65237,2136,52969.0,10132.0,4973.924579514784,3.2742155525238745
Acre,Brazil,69657,1262,54045.0,14350.0,7898.201114594613,1.811734642605912
Adygea Republic,Russia,14101,163,13365.0,573.0,3110.2219791078487,1.1559463867810793
Aichi,Japan,27394,583,25985.0,826.0,362.726868151286,2.1282032561874864
Akita,Japan,283,6,271.0,6.0,29.281213463150163,2.120141342756184
Alabama,United States,515388,10554,371901.5013038651,132932.4986961349,10575.04131256362,2.472641841280754
Alagoas,Brazil,153490,3554,144928.0,5008.0,4599.148368004981,2.315460290572676
Alaska,United States,62625,313,45492.24776860826,16819.752231391743,6316.025739916579,0.3869106022782209
Alberta,Canada,148332,1990,137992.0,8350.0,3338.6459545713487,1.3415850928997115
Altai Krai,Russia,47137,1832,42198.0,3107.0,2005.7615059912853,3.8865434796444407
Altai Republic,Russia,16655,191,16268.0,196.0,7637.701031353325,1.1468027619333534
Amapa,Brazil,97542,1302,72132.0,24108.0,11533.454490848744,1.3348096204711817
Amazonas,Brazil,349123,12015,298476.0,38632.0,8423.569287918705,3.4414805097343915
Amazonas,Colombia,5858,219,5595.0,44.0,7648.617947747066,3.7384772960054624
Amazonas,Peru,23141,788,0.0,22353.0,5421.977507029053,3.4052115293202543
Amur Oblast,Russia,21887,243,20674.0,970.0,2741.27531236536,1.1102480924749851
Andalusia,Spain,505796,9206,10671.0,485919.0,6001.800079621188,1.8201013847480008
Andaman and Nicobar Islands,India,5083,62,4976.0,45.0,1218.839620560335,1.21975211489278
Andhra Pradesh,India,901989,7217,887434.0,7338.0,1673.3436427647514,0.8001206223135758
Anguilla,United Kingdom,25,0,21.0,4.0,166.6444474070124,0.0
Anhui,China,994,6,988.0,0.0,1.6287826941871515,0.6036217303822937
Antioquia,Colombia,374623,7016,354364.0,13243.0,5846.996036585651,1.8728161378238923
Antofagasta,Chile,43243,867,41196.0,1180.0,7117.790938449535,2.0049487778368755
Antwerp,Belgium,112081,0,0.0,112081.0,5994.5018799505815,0.0
Aomori,Japan,1031,20,870.0,141.0,82.72015314862108,1.939864209505335
Aragon,Spain,110894,3344,3772.0,103778.0,8397.332699271385,3.015492271899291
Arauca,Colombia,5751,173,5450.0,128.0,2193.5813619962314,3.008172491740567
Araucania,Chile,54915,671,51266.0,2978.0,5736.90170743734,1.221888372939998
Arica y Parinacota,Chile,17399,350,16499.0,550.0,7696.356848381903,2.011609862635784
Arizona,United States,841811,16967,607646.715438115,217197.28456188508,11954.319909153844,2.4642835993377803
Arkansas,United States,327607,5626,237197.2119376266,84783.7880623734,11034.658345119582,2.047670020520547
Arkhangelsk Oblast,Russia,59687,825,55265.0,3597.0,5167.580353030403,1.3822105316065474
Aruba,Netherlands,9443,86,8684.0,673.0,8844.575988610606,0.9107275230329344
Arunachal Pradesh,India,16845,56,16785.0,4.0,1072.6170327382204,0.3324428613831998
Assam,India,218412,1105,215445.0,1862.0,613.3955704657161,0.5059245828983755
Astrakhan Oblast,Russia,30712,668,28814.0,1230.0,3018.336848436484,2.1750455847877053
Asturias,Spain,47263,1891,1063.0,44309.0,4623.632245978058,4.001015593593297
Atacama,Chile,14282,170,13602.0,510.0,4942.826291599757,1.1903094804649208
Atlantico,Colombia,151635,4494,137149.0,9992.0,5980.437125840607,2.9636957166880995
Australian Capital Territory,Australia,123,3,120.0,0.0,28.73160476524177,2.4390243902439024
Aysen,Chile,3531,28,3386.0,117.0,3422.9046705054384,0.7929764939110734
Azad Jammu and Kashmir,Pakistan,12805,355,10945.0,1505.0,316.53501809230613,2.772354549004296
Baden-Wurttemberg,Germany,365009,8704,329300.0,27005.0,3287.4681292326795,2.38459873592158
Bahia,Brazil,803664,15330,769689.0,18645.0,5403.486463851698,1.9075135877680225
Baja California Sur,Mexico,28334,1271,0.0,27063.0,3521.0287458307857,4.485776805251641
Baleares,Spain,57676,777,1533.0,55366.0,4853.983269091583,1.3471808031070116
Balochistan,Pakistan,19576,208,19106.0,262.0,158.58192632647916,1.0625255414793624
Bashkortostan Republic,Russia,32358,361,27452.0,4545.0,796.3491680270165,1.1156437357067803
Basilicata,Italy,19458,443,14241.0,4774.0,3456.932252442398,2.27669853016754
Bayern,Germany,500549,13264,451300.0,35985.0,3809.300068347602,2.6498904203184903
Beijing,China,1049,9,1037.0,3.0,4.791465071521409,0.8579599618684461
Belgorod Oblast,Russia,34282,562,32032.0,1688.0,2211.9188889949905,1.639344262295082
Berlin,Germany,146268,3055,134400.0,8813.0,3991.934691524876,2.088631826510241
Bermuda,United Kingdom,1217,12,729.0,476.0,1954.2980103736768,0.9860312243221035
Bihar,India,265527,1576,262371.0,1580.0,212.76214538781056,0.5935366271603264
Biobio,Chile,95470,1557,89123.0,4790.0,6132.431486281198,1.6308788100974128
Blekinge,Sweden,8956,120,0.0,8836.0,5611.317870255504,1.339883876730683
Bolivar,Colombia,69563,1409,67543.0,611.0,3360.3528314920463,2.025502062878254
"Bonaire, Sint Eustatius and Saba",Netherlands,196,3,180.0,13.0,747.492467869265,1.530612244897959
Boyaca,Colombia,48119,1154,46147.0,818.0,3952.681833714481,2.3982210769134853
Brandenburg,Germany,88464,3306,78140.0,7018.0,3495.121235239944,3.737113402061856
Bremen,Germany,20979,407,19040.0,1532.0,3084.5573640333464,1.9400352733686064
British Columbia,Canada,100048,1458,91066.0,7524.0,1918.53770179326,1.457300495762034
British Virgin Islands,United Kingdom,153,1,131.0,21.0,506.0025796209941,0.6535947712418301
Brussels,Belgium,109550,0,0.0,109550.0,8992.37023447472,0.0
Bryansk Oblast,Russia,35646,284,34786.0,576.0,2943.5615062816787,0.7967233350165517
Buryatia Republic,Russia,36006,785,34392.0,829.0,3657.2471003371215,2.180192190190524
C. Valenciana,Spain,385658,7112,9970.0,368576.0,7751.967901709539,1.8441209569100083
Calabria,Italy,46958,819,35814.0,10325.0,2411.6507826129828,1.74411175944461
Caldas,Colombia,49624,1015,47206.0,1403.0,4971.074525046206,2.0453812671288087
California,United States,3730942,58125,2705693.6662632823,967123.3337367176,7786.372067458499,1.1810144237562659
Campania,Italy,337289,5363,238809.0,93117.0,5813.631609537356,1.5900311009253192
Canarias,Spain,46880,676,1537.0,44667.0,2124.245718317224,1.4419795221843004
Cantabria,Spain,26077,542,2287.0,23248.0,4483.349695086832,2.0784599455458834
Capital District,Colombia,687382,14409,660006.0,12967.0,9273.19905144858,2.0962143320599025
Caqueta,Colombia,17185,649,16328.0,208.0,4280.316521747794,3.776549316264184
Casanare,Colombia,13044,305,12466.0,273.0,3101.991895439758,2.338239803741184
Castilla - La Mancha,Spain,175803,5757,6392.0,163654.0,8639.490249287795,3.274688145253494
Castilla y Leon,Spain,212625,6626,8716.0,197283.0,8830.921036510277,3.116284538506761
Catalonia,Spain,536235,13335,26203.0,496697.0,7087.026895507274,2.486782847072645
Cauca,Colombia,28124,775,26847.0,502.0,1920.3981186599003,2.755653534347888
Cayman Islands,United Kingdom,500,2,476.0,22.0,760.8034083992696,0.4
Ceara,Brazil,539569,14149,380789.0,143488.0,5894.61675644908,2.6052338747280794
Cesar,Colombia,43133,1239,41115.0,779.0,3592.69815938043,2.872510606728027
Ceuta,Spain,5121,95,163.0,4863.0,6036.85060533544,1.85510642452646
Chandigarh,India,26999,379,23702.0,2918.0,2330.567911379894,1.4037556946553575
Channel Islands,United Kingdom,4049,86,3956.0,7.0,2374.793987061508,2.123981229933317
Chechen Republic,Russia,11657,116,11328.0,213.0,811.2146228794953,0.9951102341940464
Chelyabinsk Oblast,Russia,55396,1222,50488.0,3686.0,1585.898341729086,2.205935446602642
Cherkasy Oblast,Ukraine,57393,759,49607.0,7027.0,4757.570557822724,1.3224609272907846
Chernihiv Oblast,Ukraine,41884,862,33677.0,7345.0,4164.475090604477,2.05806513227008
Chernivtsi Oblast,Ukraine,69844,1360,49629.0,18855.0,7722.9110965153795,1.94719660958708
Chhattisgarh,India,349187,4170,319488.0,25529.0,1186.2490140126974,1.194202533313096
Chiba,Japan,29698,568,27828.0,1302.0,474.4557849321227,1.9125867061755
Choco,Colombia,6706,204,6406.0,96.0,1253.865743251076,3.0420518938264243
Chongqing,China,591,6,585.0,0.0,1.8437545031207965,1.015228426395939
Chukotka Autonomous Okrug,Russia,733,5,691.0,37.0,1485.369214557834,0.6821282401091405
Ciudad de Mexico,Mexico,608872,30534,0.0,578338.0,6751.258088105253,5.014847127146592
Colorado,United States,462024,6107,335865.2879361419,120051.71206385808,8365.7409688725,1.3839558160510255
Connecticut,United States,309535,7878,222224.91190930095,79432.08809069905,7955.352433098626,2.397041231281423
Cook Islands,New Zealand,0,0,0.0,0.0,0.0,0.0
Coquimbo,Chile,26875,508,25259.0,1108.0,3547.4520384484404,1.890232558139535
Cordoba,Colombia,43023,2010,39770.0,1243.0,2410.545147505327,4.671919670873718
Crimea Republic*,Ukraine,37633,1069,35253.0,1311.0,1966.47282193788,2.840592033587543
Cundinamarca,Colombia,110923,3066,106522.0,1335.0,3799.956150267552,2.764079586740352
Curacao,Netherlands,8404,35,5267.0,3102.0,5121.267519804997,0.4164683484055211
Dadra and Nagar Haveli and Daman and Diu,India,3661,2,3482.0,177.0,594.5845866004898,0.0546298825457525
Dagestan Republic,Russia,31050,1410,28719.0,921.0,1013.4192373408272,4.541062801932367
Dalarna,Sweden,18657,310,0.0,18347.0,6478.8898689428615,1.6615747440638902
Delaware,United States,94598,1559,68540.04242941305,24498.957570586954,9542.579826120384,1.8051135707356185
Delhi,India,662430,11027,642565.0,8838.0,3540.3386321636103,1.6646287154869193
District of Columbia,United States,44513,1064,32008.042901531266,11440.957098468734,6307.199868508493,2.3903129422865232
Distrito Federal,Brazil,344364,6029,321374.0,16961.0,11420.676371055575,1.7507637267542484
Dnipropetrovsk Oblast,Ukraine,91122,2357,74436.0,14329.0,2841.8104979390155,2.586642084238713
Donetsk Oblast,Ukraine,59206,1269,47347.0,10590.0,1421.205160660323,2.1433638482586224
Drenthe,Netherlands,26720,324,0.0,26396.0,5412.390972326315,1.2125748502994012
East Flanders,Belgium,99902,0,0.0,99902.0,6549.855597916414,0.0
Ehime,Japan,1367,24,1053.0,290.0,102.07472287870132,1.7556693489392832
Emilia-Romagna,Italy,335820,11917,251468.0,72435.0,7530.479471023172,3.548627240783753
England,United Kingdom,3800722,111489,0.0,3689233.0,6789.767976962049,2.933363713526009
Espirito Santo,Brazil,382480,7500,351496.0,23152.0,9509.113757107489,1.960024912466177
Extremadura,Spain,71103,1757,2652.0,66694.0,6673.681088468065,2.4710631056354866
Falkland Islands (Malvinas),United Kingdom,54,0,54.0,0.0,1550.3875968992247,0.0
Faroe Islands,Denmark,661,1,660.0,0.0,1352.7064360994575,0.151285930408472
Flemish Brabant,Belgium,68073,0,0.0,68073.0,5889.467687220496,0.0
Flevoland,Netherlands,29124,225,0.0,28899.0,6884.764586155297,0.7725587144622992
Florida,United States,2054174,33425,1488646.9351475616,532102.0648524384,9446.799994823981,1.9724072983715233
French Guiana,France,16922,89,9995.0,6838.0,5665.557348618263,0.5259425599810897
French Polynesia,France,18627,141,4842.0,13644.0,6631.091048899268,0.7569656949589306
Friesland,Netherlands,32749,445,0.0,32304.0,5038.641017790408,1.358820116644783
Friuli Venezia Giulia,Italy,97490,3307,78986.0,15197.0,8022.415694277579,3.3921427838752694
Fujian,China,561,1,550.0,10.0,1.3505027408946626,0.17825311942959
Fukui,Japan,589,25,526.0,38.0,76.69900004818103,4.244482173174872
Fukuoka,Japan,19014,332,18255.0,427.0,372.5547786214611,1.7460818344377826
Fukushima,Japan,2499,113,2110.0,276.0,135.4090637918114,4.521808723489396
Galicia,Spain,116522,2327,9204.0,104991.0,4314.924858569397,1.997047767803505
Gansu,China,193,2,186.0,5.0,0.7713881041003035,1.0362694300518134
Gavleborg,Sweden,27932,523,0.0,27409.0,9719.467468387023,1.8724044107117288
Gelderland,Netherlands,140927,1894,0.0,139033.0,6756.003973245789,1.3439582195037147
Georgia,United States,1022136,18154,739614.2357330471,264367.76426695293,9939.961292090451,2.458982832611052
Gibraltar,United Kingdom,4274,94,4168.0,12.0,12685.880502211274,2.199344875994385
Gifu,Japan,4841,125,4690.0,26.0,243.68426854701053,2.58211113406321
Gilgit-Baltistan,Pakistan,5033,103,4867.0,63.0,496.5547996022037,2.046493145241407
Goa,India,58039,830,55653.0,1556.0,3658.881008668243,1.430072882027602
Goias,Brazil,486405,11711,460845.0,11866.0,6900.60660946997,2.3947521107392182
Gotland,Sweden,3027,46,0.0,2981.0,5071.541064906343,1.5196564255037992
Greenland,Denmark,31,0,31.0,0.0,54.604382442048895,0.0
Groningen,Netherlands,30730,229,0.0,30501.0,5245.226724199732,0.7452001301659616
Guadeloupe,France,11512,173,2242.0,9097.0,2877.086525028304,1.5027797081306462
Guainia,Colombia,1335,22,1308.0,5.0,2774.6601820675896,1.647940074906367
Guam,United States,7807,134,5652.551570426233,2020.4484295737666,4753.728026109883,1.7164083514794417
Guangdong,China,2282,8,2235.0,39.0,1.8109313115023264,0.35056967572305
Guangxi,China,267,2,265.0,0.0,0.5326491591205376,0.7490636704119851
Guaviare,Colombia,2299,40,2251.0,8.0,2777.6770935276136,1.739886907351022
Guizhou,China,147,2,145.0,0.0,0.3812028313360552,1.3605442176870748
Gujarat,India,307698,4519,290569.0,12610.0,481.7385988586401,1.4686478300151449
Gunma,Japan,5007,99,4710.0,198.0,257.76645648601567,1.977231875374476
Hainan,China,171,6,165.0,0.0,1.696221255497344,3.508771929824561
Hainaut,Belgium,131194,0,0.0,131194.0,9740.874936889311,0.0
Halland,Sweden,31823,290,0.0,31533.0,9532.182310512568,0.9112905759984916
Hamburg,Germany,61268,1382,53370.0,6516.0,3307.353717561018,2.255663641705295
Haryana,India,290800,3155,277919.0,9726.0,1031.0341272296114,1.0849381017881703
Hawaii,United States,29779,460,21598.74358051958,7720.256419480423,1519.5624391753115,1.322654537891664
Hebei,China,1317,7,1310.0,0.0,1.7651733706508228,0.5315110098709187
Heilongjiang,China,1610,13,1597.0,0.0,5.054931088416459,0.8074534161490683
Henan,China,1311,22,1283.0,6.0,1.3193711593253994,1.6781083142639206
Hessen,Germany,219484,6338,194800.0,18346.0,3487.662942937675,2.887682017823623
Himachal Pradesh,India,63605,1048,59584.0,2973.0,853.5344080848582,1.6476692083955664
Hiroshima,Japan,5172,106,4961.0,105.0,184.4391420370397,2.0494972931167825
Hokkaido,Japan,20994,749,19413.0,832.0,399.88198205388176,3.5676860055253883
Hong Kong,China,11467,205,11095.0,167.0,152.95475996493525,1.7877387285253337
Huila,Colombia,50915,1791,48765.0,359.0,4627.012702815194,3.5176274182460965
Hunan,China,1042,4,1033.0,5.0,1.5682175224258117,0.3838771593090211
Hyogo,Japan,20058,591,18014.0,1453.0,366.94663010250287,2.946455279688902
Ibaraki,Japan,6740,127,6264.0,349.0,235.63904154344272,1.8842729970326408
Idaho,United States,180536,1962,131552.03233901918,47021.96766098082,8883.50902018242,1.2192811896196512
Illinois,United States,1244498,21301,901105.7113633073,322091.2886366927,10584.064321207843,1.7357985843893056
Indiana,United States,686497,12633,496422.6523463708,177441.3476536292,10027.722456179134,2.0279975342524774
Ingushetia Republic,Russia,15120,181,13403.0,1536.0,3098.08766850462,1.197089947089947
Inner Mongolia,China,375,1,368.0,6.0,1.559306345690732,0.2666666666666666
Iowa,United States,350384,5743,253890.39825143586,90750.60174856414,11192.184683911457,2.1692778956196928
Irkutsk Oblast,Russia,61581,2010,58655.0,916.0,2561.3978899382123,3.2639937643104204
Ishikawa,Japan,1911,64,1824.0,23.0,167.97799672834063,3.349031920460492
Islamabad,Pakistan,58557,572,47584.0,10401.0,2918.260595682587,0.976825998599655
Isle of Man,United Kingdom,1569,29,1247.0,293.0,1845.187694044595,1.8483110261312936
Ivano-Frankivsk Oblast,Ukraine,79225,1699,62236.0,15290.0,5769.152347857495,2.144525086778164
Ivanovo Oblast,Russia,32556,1039,31025.0,492.0,3208.606745603885,3.191424007863374
Iwate,Japan,621,30,550.0,41.0,50.61883770671397,4.830917874396135
Jammu and Kashmir,India,130960,1994,126435.0,2531.0,962.4938998935788,1.5226023213194868
Jamtland Harjedalen,Sweden,8519,118,0.0,8401.0,6512.499044415565,1.385139100833431
Jewish Autonomous Okrug,Russia,4431,125,4230.0,76.0,2734.948831582456,2.8210336267208307
Jharkhand,India,124201,1113,120263.0,2825.0,321.8147052486053,0.8961280504987883
Jiangsu,China,710,0,704.0,6.0,0.8377777244956389,0.0
Jiangxi,China,937,1,934.0,2.0,2.073530213957558,0.1067235859124866
Jilin,China,573,3,570.0,0.0,2.38021525204548,0.5235602094240838
Johor,Malaysia,41258,104,39594.0,1560.0,1094.899421474444,0.2520723253672015
Jonkoping,Sweden,33356,535,0.0,32821.0,9173.842612328415,1.6039093416476795
Kabardino-Balkarian Republic,Russia,22792,418,21680.0,694.0,2632.3935007876853,1.833976833976834
Kagawa,Japan,836,19,752.0,65.0,87.41596930821134,2.272727272727273
Kagoshima,Japan,1830,28,1771.0,31.0,114.21274651697932,1.530054644808743
Kaliningrad Oblast,Russia,30240,334,27903.0,2003.0,3040.4213155251514,1.1044973544973544
Kalmar,Sweden,15188,222,0.0,14966.0,6187.919134962476,1.4616802739004475
Kalmykia Republic,Russia,19952,315,19094.0,543.0,7244.392966199853,1.5787890938251803
Kaluga Oblast,Russia,32345,281,30156.0,1908.0,3195.969392998016,0.868758695316123
Kamchatka Krai,Russia,14120,201,13212.0,707.0,4474.627404874555,1.4235127478753542
Kanagawa,Japan,48069,785,46334.0,950.0,522.5875132144442,1.63306912979259
Kansas,United States,303648,4892,220087.80098713146,78668.19901286854,11056.227508710284,2.2269795198681956
Karachay-Cherkess Republic,Russia,19680,71,18785.0,824.0,4220.413677743108,0.3607723577235772
Karelia Republic,Russia,43859,388,41342.0,2129.0,7045.803586919503,0.8846530928657744
Karnataka,India,997004,12567,956170.0,28267.0,1475.6725332086412,1.2604763872562197
Kedah,Malaysia,8435,25,8067.0,343.0,385.882245299419,0.2963841138114997
Kelantan,Malaysia,6250,23,5638.0,589.0,330.30335059718846,0.368
Kemerovo Oblast,Russia,33258,612,32372.0,274.0,1234.1194050785991,1.8401587587948764
Kentucky,United States,426666,6076,309840.5662720669,110749.4337279331,9269.627626381502,1.6885411933409034
Kerala,India,1124584,4621,1094404.0,25559.0,3150.1443874068286,0.4109075000177843
Khabarovsk Krai,Russia,50641,346,48230.0,2065.0,3812.461322801592,0.6832408522738492
Khakassia Republic,Russia,21849,504,21082.0,263.0,4064.831920344252,2.3067417273101745
Khanty-Mansi Autonomous Okrug,Russia,54175,782,52662.0,731.0,3535.666340130123,1.443470235348408
Kharkiv Oblast,Ukraine,103804,1962,84783.0,17059.0,3879.6560619345655,1.890100574158992
Kherson Oblast,Ukraine,24258,704,21306.0,2248.0,2337.8050190817626,2.902135378019622
Khmelnytskyi Oblast,Ukraine,63780,1156,50632.0,11992.0,5043.073285865084,1.8124804013797429
Khyber Pakhtunkhwa,Pakistan,88099,2363,76640.0,9096.0,288.6280155622392,2.682209786717216
Kiev,Ukraine,162291,3405,105605.0,53281.0,5499.898332655551,2.0980830729985027
Kiev Oblast,Ukraine,95323,1612,77512.0,16199.0,5391.755376313676,1.691092391133305
Kirov Oblast,Russia,39754,324,36120.0,3310.0,3097.9444187282484,0.8150123258036928
Kirovohrad Oblast,Ukraine,13162,467,9059.0,3636.0,1391.9955496753737,3.5480929949855646
Kochi,Japan,917,19,886.0,12.0,131.3699001044369,2.0719738276990185
Komi Republic,Russia,41616,805,40420.0,391.0,4949.142141560022,1.9343521722414456
Kostroma Oblast,Russia,19657,390,16884.0,2383.0,3055.536557007045,1.9840260467009208
Krasnoyarsk Krai,Russia,66784,3162,61816.0,1806.0,2321.712833352512,4.734666986104457
