Province_State,Country_Region,Confirmed,Deaths,Recovered,Active,Incident_Rate,Case_Fatality_Ratio
Kronoberg,Sweden,15331,297,0.0,15034.0,7609.607433401665,1.9372513208531728
Kumamoto,Japan,3506,74,3407.0,25.0,200.6217787358081,2.110667427267541
Kurgan Oblast,Russia,19221,352,17492.0,1377.0,2273.2299118784867,1.8313303158004264
Kursk Oblast,Russia,34014,574,30772.0,2668.0,3049.9346775618096,1.6875404245310754
Kyoto,Japan,9517,169,9079.0,269.0,368.4536753805813,1.7757696753178522
La Guajira,Colombia,17879,665,16841.0,373.0,2030.4124647951303,3.719447396386823
La Rioja,Spain,27895,744,3107.0,24044.0,8895.91193063134,2.6671446495787774
Ladakh,India,10157,130,9771.0,256.0,3703.028557470405,1.2799054839027273
Lakshadweep,India,723,1,680.0,42.0,1122.1654844867994,0.1383125864453665
Lazio,Italy,285447,6644,227752.0,51051.0,4855.298837471564,2.327577448703262
Leningrad Oblast,Russia,39866,932,37316.0,1618.0,2197.90761576698,2.337831736316661
Liaoning,China,407,2,405.0,0.0,0.9555918169127402,0.4914004914004914
Liege,Belgium,112208,0,0.0,112208.0,10110.65056766985,0.0
Liguria,Italy,89324,3879,78350.0,7095.0,5760.460197079916,4.342617885450719
Limburg,Belgium,45446,0,0.0,45446.0,5179.798716618986,0.0
Limburg,Netherlands,82689,1513,0.0,81176.0,7401.443428711575,1.829747608508992
Lipetsk Oblast,Russia,27606,530,24350.0,2726.0,2400.102242999267,1.9198724914873573
Lombardia,Italy,735484,30735,608894.0,95855.0,7310.55703183536,4.178880845810378
Los Lagos,Chile,60819,794,58420.0,1605.0,7339.014465891484,1.3055130797941432
Los Rios,Chile,27478,304,25542.0,1632.0,7140.16583644504,1.106339617148264
Louisiana,United States,444515,10141,319994.9740456568,114379.0259543432,10111.219181949724,2.5436501881557496
Luhansk Oblast,Ukraine,17460,522,14958.0,1980.0,811.4012565101474,2.989690721649485
Luxembourg,Belgium,25194,0,0.0,25194.0,8785.989286909944,0.0
Lviv Oblast,Ukraine,103670,2629,79111.0,21930.0,4110.592259144552,2.535931320536317
Macau,China,48,0,48.0,0.0,7.392098462751524,0.0
Madhya Pradesh,India,295511,3986,274429.0,17096.0,346.1979652635198,1.3488499582079856
Madre de Dios,Peru,11605,194,0.0,11411.0,6677.215189873417,1.6716932356742784
Madrid,Spain,625215,14564,40736.0,569915.0,9413.550761264258,2.3294386730964547
Magadan Oblast,Russia,8255,99,8035.0,121.0,5729.018467496235,1.199273167777105
Magallanes,Chile,23107,345,22476.0,286.0,13875.32801306648,1.4930540528844074
Magdalena,Colombia,43967,1618,40528.0,1821.0,3276.849716712404,3.6800327518366047
Maharashtra,India,2812980,54649,2400727.0,357604.0,2284.2971691818625,1.9427439939139275
Maine,United States,50503,743,36657.23525927399,13102.764740726005,3052.2238165384742,1.6299212814818578
Manipur,India,29400,374,28956.0,70.0,950.9808202694768,1.272108843537415
Manitoba,Canada,34122,935,32006.0,1181.0,2465.881128659852,2.740167633784655
Maranhao,Brazil,242401,6070,220903.0,15428.0,3426.0748947624097,2.50411508203349
Marche,Italy,88370,2621,76382.0,9367.0,5793.7245250188325,2.965938666968428
Mari El Republic,Russia,12542,205,11672.0,665.0,1838.105441184876,1.6345080529421143
Martinique,France,7679,50,98.0,7531.0,2046.287290314844,0.6511264487563485
Maryland,United States,411344,8227,296968.543127266,106148.45687273402,6556.603829688633,2.09649996016303
Massachusetts,United States,596941,17177,427100.99161691574,152663.00838308426,7711.875848339074,3.096627477357349
Mato Grosso,Brazil,310337,7675,284856.0,16148.0,8854.900578740042,2.444368100704595
Mato Grosso do Sul,Brazil,217457,4334,194999.0,16322.0,7758.153513547747,1.9837846362211151
Maule,Chile,54132,989,49997.0,3146.0,5180.343557107995,1.827015443730141
Mayotte,France,19408,161,2964.0,16283.0,7114.030489749389,0.8295548227535037
Mecklenburg-Vorpommern,Germany,30658,867,26910.0,2881.0,1903.3085957434128,2.827973122839063
Meghalaya,India,14065,150,13866.0,49.0,417.7669000299996,1.066477070742979
Melaka,Malaysia,6537,22,6196.0,319.0,700.8684464458025,0.3365458161236041
Melilla,Spain,7861,79,125.0,7657.0,9282.197215695072,1.00496120086503
Meta,Colombia,43742,999,42271.0,472.0,4207.086124944937,2.2838461890174204
Metropolitana,Chile,419769,12868,392112.0,14789.0,5901.593294800028,3.065495546360022
Michigan,United States,716409,16845,515355.348209782,184208.651790218,6633.7886357575335,2.2161191513913043
Mie,Japan,2753,70,2627.0,56.0,154.58632295682702,2.542680711950599
Minas Gerais,Brazil,1123913,24332,1005681.0,93900.0,5309.292344565167,2.164936253962718
Minnesota,United States,518620,6826,377028.79948321695,134765.20051678305,9667.71570269402,1.342750550381182
Mississippi,United States,305146,7032,219614.85193093264,78499.14806906738,10907.781820257385,2.6246540002548713
Missouri,United States,581680,8853,421990.6370953405,150836.36290465947,9396.871330702817,1.511722967415252
Miyagi,Japan,6035,31,4372.0,1632.0,261.66716889997895,0.5136702568351285
Miyazaki,Japan,1962,22,1924.0,16.0,182.80053778017532,1.1213047910295617
Mizoram,India,4476,11,4434.0,31.0,361.1879500727863,0.2457551385165326
Molise,Italy,12270,438,10966.0,866.0,4014.8290180192857,3.569682151589242
Montana,United States,104296,1423,75784.56115006619,27088.43884993381,9681.639777568553,1.7786552051452325
Montserrat,United Kingdom,20,1,19.0,0.0,400.0800160032006,5.0
Mordovia Republic,Russia,19052,203,17039.0,1810.0,2366.5434454249144,1.065504933865211
Moscow,Russia,1026740,16656,944738.0,65346.0,8209.671987326878,1.6222217893527089
Moscow Oblast,Russia,232261,5441,190628.0,36192.0,3095.416268790686,2.3426231696238284
Murcia,Spain,108542,1562,2180.0,104800.0,7296.141666493017,1.439074275395699
Murmansk Oblast,Russia,49068,1080,46965.0,1023.0,6511.518040440205,2.201027146001467
Mykolaiv Oblast,Ukraine,51924,1062,41892.0,8970.0,2058.8250454694867,2.045296972498267
Nagaland,India,12340,92,12136.0,112.0,548.5187992150047,0.7455429497568882
Nagano,Japan,2796,41,2513.0,242.0,136.4707949570234,1.4663805436337625
Nagasaki,Japan,1634,39,1577.0,18.0,123.17907553877652,2.386780905752754
Namur,Belgium,48274,0,0.0,48274.0,9735.958953839205,0.0
Nara,Japan,3691,55,3433.0,203.0,277.4931340936139,1.490111081007857
Narino,Colombia,50335,1693,47843.0,799.0,3086.915672344768,3.363464785934241
Navarra,Spain,54315,1121,3905.0,49289.0,8356.848107381229,2.063886587498849
Nebraska,United States,207492,2169,151257.50633319764,54065.493666802366,9289.088084848196,1.446179316300403
Negeri Sembilan,Malaysia,17269,31,16868.0,370.0,1525.3952831021995,0.1795124211013955
Nenets Autonomous Okrug,Russia,1082,4,1019.0,59.0,2459.258585812669,0.3696857670979667
Nevada,United States,303762,5249,219908.7875593179,78604.21244068211,7121.5181091068725,1.6726781369006896
New Brunswick,Canada,1613,30,1447.0,136.0,204.37771231271185,1.8598884066955983
New Caledonia,France,121,0,58.0,63.0,42.38312241016354,0.0
New Hampshire,United States,83011,1233,60244.2802458382,21533.7197541618,5099.695834949436,1.423532773663823
New Jersey,United States,907761,24561,650636.4586211976,232563.54137880242,9700.874833377842,2.6298124057320655
New Mexico,United States,186031,3841,134215.87001380886,47974.12998619114,8153.829886013633,2.1858081078813716
New South Wales,Australia,5296,54,0.0,5242.0,65.23774328652378,1.0196374622356494
New York,United States,1872965,49790,1343097.9681235303,480077.0318764698,7276.936402908224,1.9365840898523143
Newfoundland and Labrador,Canada,1019,6,1006.0,7.0,195.7533622897188,0.5888125613346418
Niedersachsen,Germany,198107,4880,177600.0,15627.0,2475.279008813856,2.463315279116841
Niigata,Japan,1461,18,1237.0,206.0,65.71886360794312,1.2320328542094456
Ningxia,China,75,0,75.0,0.0,1.041282838242681,0.0
Nizhny Novgorod Oblast,Russia,107452,2847,101555.0,3050.0,3321.8002492926817,2.649555150206604
Noord-Brabant,Netherlands,200581,3003,0.0,197578.0,7826.161598623464,1.4971507769928358
Noord-Holland,Netherlands,220654,2413,0.0,218241.0,7662.85573984894,1.093567304467628
Nordrhein-Westfalen,Germany,612947,14230,551400.0,47317.0,3419.4003314817883,2.3215710330583232
Norrbotten,Sweden,16375,238,0.0,16137.0,6547.5643060781385,1.453435114503817
North Carolina,United States,914132,12112,664500.7907670886,237519.2092329114,8867.377965456064,1.5786213271622926
North Dakota,United States,103091,1466,74865.18354549276,26759.816454507243,12519.49946076013,1.9255894250218508
North Ossetia - Alania Republic,Russia,16339,161,15361.0,817.0,2328.272284881691,0.9853724218128403
Northern Ireland,United Kingdom,117289,2115,0.0,115174.0,6233.471513605442,1.803238155325734
Northern Mariana Islands,United States,159,2,115.6588813445743,41.3411186554257,288.3359930364137,1.2578616352201255
Northern Territory,Australia,108,0,106.0,2.0,43.97394136807818,0.0
Northwest Territories,Canada,47,0,47.0,0.0,103.28762306610408,0.0
Nova Scotia,Canada,1716,66,1627.0,23.0,172.97428065984244,3.8461538461538463
Novgorod Oblast,Russia,28674,121,25749.0,2804.0,4727.969449739149,0.4219850735858269
Novosibirsk Oblast,Russia,38774,1625,35949.0,1200.0,1390.3226743362584,4.190952700263063
Nuble,Chile,21360,403,19910.0,1047.0,4444.361216706304,1.886704119850188
Nunavut,Canada,395,4,391.0,0.0,1002.4617414917644,1.0126582278481011
OHiggins,Chile,38436,890,35429.0,2117.0,4202.699673611756,2.315537516911229
Odessa Oblast,Ukraine,107566,1776,83037.0,22753.0,4518.995020812433,1.651079337337077
Odisha,India,340917,1921,337091.0,1905.0,735.4270076663095,0.5634802605912876
Ohio,United States,1017566,19289,735411.471923679,262865.52807632106,8635.16716660067,2.114253664794835
Oita,Japan,1309,22,1277.0,10.0,115.2863134272886,1.680672268907563
Okayama,Japan,2693,35,2524.0,134.0,142.5179907133097,1.2996658002228
Okinawa,Japan,9482,128,8622.0,732.0,652.5054226352356,1.3499261759122547
Oklahoma,United States,437853,4953,318909.106586409,113990.893413591,11563.807105959084,1.270457477344978
Omsk Oblast,Russia,43776,1316,40523.0,1937.0,2233.377090028422,3.006213450292398
Ontario,Canada,356576,7366,329652.0,19558.0,2405.0273986535794,2.065758772323432
Orebro,Sweden,22112,301,0.0,21811.0,7254.474172011614,1.3612518089725036
Oregon,United States,165012,2383,119805.65741520238,42823.34258479762,4117.017653129603,1.6287263404585512
Orel Oblast,Russia,32432,501,29746.0,2185.0,4340.198087111759,1.5447705969412926
Orenburg Oblast,Russia,40013,733,36637.0,2643.0,2023.1883178609712,1.8319046309949267
Osaka,Japan,52201,1184,47254.0,3763.0,592.5627085636045,2.2681557824562746
Ostergotland,Sweden,28154,576,0.0,27578.0,6048.185265147853,2.045890459614975
Overijssel,Netherlands,85289,1073,0.0,84216.0,7337.281466200277,1.2580754845290718
P.A. Bolzano,Italy,68954,1126,67142.0,686.0,12953.535292813694,1.632972706441976
P.A. Trento,Italy,41231,1282,37086.0,2863.0,7615.372965065809,3.1093109553491307
Pahang,Malaysia,4269,17,3961.0,291.0,254.5465386679387,0.3982197235886625
Pais Vasco,Spain,162872,3944,16160.0,142768.0,7478.465296526898,2.4215334741392014
Para,Brazil,420372,10503,390166.0,16931.0,4853.301777954205,2.497107943753997
Paraiba,Brazil,259173,5744,183369.0,70060.0,6450.094782967288,2.216280245241596
Parana,Brazil,846105,16717,589955.0,239433.0,7399.931624720995,1.9757595097535177
Pennsylvania,United States,1034682,25069,743762.4851652209,265850.514834779,8222.638020201895,2.498811389584929
Penza Oblast,Russia,42019,530,38783.0,2706.0,3155.3968557922285,1.2613341583569335
Perak,Malaysia,12964,44,12563.0,357.0,515.610706757348,0.3394014193150262
Perlis,Malaysia,330,2,320.0,8.0,129.61508248232522,0.6060606060606061
Perm Krai,Russia,51249,1956,45575.0,3718.0,1953.7406190028523,3.816659837265117
Pernambuco,Brazil,349231,12175,293723.0,43333.0,3654.1634984191287,3.4862311764992224
Piaui,Brazil,206631,4141,201169.0,0.0,6263.085328331949,2.00190239262457
Piemonte,Italy,309280,10308,263913.0,35059.0,7099.430126576816,3.332902224521469
Poltava Oblast,Ukraine,55021,1153,46321.0,7547.0,3928.839456770341,2.0955635121135567
Primorsky Krai,Russia,42358,678,38697.0,2983.0,2214.1756798221886,1.6006421455215072
Prince Edward Island,Canada,159,0,145.0,14.0,96.7635925461605,0.0
Pskov Oblast,Russia,34266,244,23527.0,10495.0,5383.114496045848,0.712076110430164
Puducherry,India,41468,682,39712.0,1074.0,2933.6234791750085,1.6446416513938458
Puerto Rico,United States,104132,0,76712.04224314148,27419.95775685853,2784.816551552253,0.0
Puglia,Italy,193012,4812,141343.0,46857.0,4790.505361929962,2.493109236731395
Pulau Pinang,Malaysia,16067,21,14730.0,1316.0,903.8591359135912,0.1307026825169602
Punjab,India,239734,6868,209034.0,23832.0,795.3652277220417,2.8648418664019286
Punjab,Pakistan,223181,6427,189856.0,26898.0,202.86887186814744,2.8797254246553248
Putumayo,Colombia,8204,324,7732.0,148.0,2356.238978465285,3.949293027791321
Qinghai,China,18,0,18.0,0.0,0.3038509563793255,0.0
Quebec,Canada,311776,10667,291906.0,9203.0,3623.408462669802,3.4213666221902903
Queensland,Australia,1477,6,1343.0,128.0,28.87303293910664,0.4062288422477996
Quindio,Colombia,34536,1021,33016.0,499.0,6396.692745376956,2.9563354181144312
Rajasthan,India,333149,2818,321668.0,8663.0,411.1291432029363,0.8458677648739753
Reunion,France,16586,115,14828.0,1643.0,1852.546833045164,0.6933558422766188
Rheinland-Pfalz,Germany,116799,3328,104800.0,8671.0,2849.8744995292054,2.849339463522804
Rhode Island,United States,124929,2596,90120.36899061024,32212.631009389763,9561.029720905231,1.94896182796156
Rio Grande do Norte,Brazil,197809,4548,142776.0,48978.0,5596.499197428578,2.296431792358135
Rio Grande do Sul,Brazil,845380,19736,801198.0,24446.0,7430.44951415717,2.334571435330857
Risaralda,Colombia,48878,1213,46718.0,947.0,5181.041783928574,2.481689103482139
Rivne Oblast,Ukraine,57724,747,50901.0,6076.0,4987.812159498696,1.2940891137135333
Rondonia,Brazil,187270,4143,164607.0,18520.0,10537.21391495168,2.21231377155978
Roraima,Brazil,89853,1346,84118.0,4066.0,14778.930964522311,1.4979056129572743
Rostov Oblast,Russia,80836,3577,72661.0,4598.0,1915.339873549089,4.42500865950814
Ryazan Oblast,Russia,26315,366,24363.0,1586.0,2346.465455284741,1.3908417252517575
Saarland,Germany,31968,940,29590.0,1438.0,3248.81020253234,2.9404404404404403
Sabah,Malaysia,54768,392,53870.0,506.0,1402.6173585678798,0.7157464212678937
Sachsen,Germany,222287,8373,197600.0,16314.0,5479.177537952856,3.766751991794392
Sachsen-Anhalt,Germany,73326,2742,64430.0,6154.0,3362.5229515142955,3.739464855576467
Saga,Japan,1189,13,1160.0,16.0,145.9413215238287,1.0933557611438185
Saint Barthelemy,France,857,1,462.0,394.0,8669.701568032373,0.116686114352392
"Saint Helena, Ascension and Tristan da Cunha",United Kingdom,4,0,4.0,0.0,70.65889418830595,0.0
Saint Petersburg,Russia,394631,12270,347480.0,34881.0,7373.613468773444,3.1092336891931955
Saint Pierre and Miquelon,France,24,0,24.0,0.0,414.1501294219154,0.0
Saitama,Japan,32825,700,30655.0,1470.0,446.6172940828957,2.1325209444021325
Sakha (Yakutiya) Republic,Russia,33565,550,32445.0,570.0,3480.6549625128328,1.6386116490391778
Sakhalin Oblast,Russia,22001,39,21662.0,300.0,4488.342061401809,0.1772646697877369
Samara Oblast,Russia,55731,1098,52443.0,2190.0,1745.1309122177013,1.970178177316036
San Andres y Providencia,Colombia,2758,45,2700.0,13.0,4500.65274151436,1.6316171138506164
Santa Catarina,Brazil,806929,10885,769659.0,26385.0,11262.426745913486,1.3489414806011433
Santander,Colombia,94452,3490,89317.0,1645.0,4323.068494354498,3.6949985177656375
Sao Paulo,Brazil,2469849,74652,2120478.0,274719.0,5378.702420426869,3.022532956468189
Saratov Oblast,Russia,54784,815,49483.0,4486.0,2224.3244889258817,1.4876606308411215
Sarawak,Malaysia,16390,108,13740.0,2542.0,581.5975302508782,0.6589383770591825
Sardegna,Italy,45503,1234,29872.0,14397.0,2775.2652948204764,2.711909104894183
Saskatchewan,Canada,33590,436,31199.0,1955.0,2846.9865507643385,1.2980053587377196
Schleswig-Holstein,Germany,49996,1436,44490.0,4070.0,1717.5591531755915,2.8722297783822706
Scotland,United Kingdom,218432,7602,0.0,210830.0,3998.169604451522,3.480259302666276
Selangor,Malaysia,116080,332,110514.0,5234.0,1774.4080465919687,0.2860096485182632
Sergipe,Brazil,174600,3501,158658.0,12441.0,7595.610728865409,2.0051546391752577
Sevastopol*,Ukraine,13228,562,12210.0,456.0,2984.5829638704818,4.248563652857575
Shaanxi,China,567,3,553.0,11.0,1.4343899778489204,0.5291005291005291
Shandong,China,870,7,862.0,1.0,0.856911085910921,0.8045977011494253
Shanghai,China,1885,7,1833.0,45.0,7.5791401957991456,0.3713527851458886
Shanxi,China,241,0,240.0,1.0,0.690235566801972,0.0
Shiga,Japan,2770,55,2617.0,98.0,195.90605844790065,1.985559566787004
Shimane,Japan,287,0,285.0,2.0,42.55975419146847,0.0
Shizuoka,Japan,5715,118,5346.0,251.0,156.85346729872805,2.064741907261592
Sichuan,China,948,3,927.0,18.0,1.1329566993271314,0.3164556962025316
Sicilia,Italy,175354,4628,150806.0,19920.0,3507.156456010741,2.639232637978033
Sikkim,India,6235,135,6053.0,47.0,903.2945986315124,2.165196471531676
Sindh,Pakistan,265680,4502,256276.0,4902.0,554.8171011219948,1.6945197229750075
Sint Maarten,Netherlands,2147,27,2078.0,42.0,5006.762744274987,1.2575687005123428
Skane,Sweden,124024,1643,0.0,122381.0,9001.420352482568,1.3247435980132878
Smolensk Oblast,Russia,28168,758,26842.0,568.0,2967.0889916026576,2.690996875887532
Sormland,Sweden,17511,420,0.0,17091.0,5885.259124823553,2.3984923762206614
South Australia,Australia,656,4,640.0,12.0,37.346996868773125,0.6097560975609756
South Carolina,United States,551630,9146,399637.53240337607,142846.4675966239,10605.233044904307,2.085908704248884
South Dakota,United States,116167,1851,84214.399234308,30101.600765692005,12901.443398829932,2.084040566408581
St Martin,France,1657,12,1399.0,246.0,4286.194676530691,0.724200362100181
Stavropol Krai,Russia,50442,1227,47472.0,1743.0,1801.0664575741412,2.4324967289163792
Stockholm,Sweden,192075,4003,0.0,188072.0,8080.288387312002,2.0840817389040738
Sucre,Colombia,22914,849,21508.0,557.0,2532.317046889971,3.705158418434145
Sumy Oblast,Ukraine,58193,812,49583.0,7798.0,5381.175456668929,1.3953568298592611
Sverdlovsk Oblast,Russia,82516,2735,75855.0,3926.0,1907.771470636652,3.31450870134277
Tambov Oblast,Russia,29408,409,26886.0,2113.0,2845.33337461492,1.3907780195865072
Tamil Nadu,India,886673,12719,858075.0,15879.0,1139.0783246115457,1.4344634380431118
Tarapaca,Chile,28766,509,27204.0,1053.0,8702.254974921194,1.7694500451922408
Tatarstan Republic,Russia,19420,417,16322.0,2681.0,498.6796032338679,2.147270854788877
Telangana,India,308776,1701,301564.0,5511.0,784.4374216708333,0.5508847837914864
Tennessee,United States,777757,11669,564362.2999458741,201725.7000541259,12214.071782989991,1.8001543978401904
Terengganu,Malaysia,3595,13,3547.0,35.0,287.5769938404928,0.3616133518776078
Ternopil Oblast,Ukraine,54080,762,44874.0,8444.0,5170.770232502995,1.4090236686390532
Texas,United States,2786369,47913,2017367.8826199844,721088.1173800156,10041.085702712116,2.4627832921121255
Thuringen,Germany,95394,3337,82490.0,9567.0,4499.214002962876,3.498123571713106
Tianjin,China,373,3,358.0,12.0,2.690031428654056,0.8042895442359249
Tibet,China,1,0,1.0,0.0,0.027411529289219,0.0
Tocantins,Brazil,141913,2057,121515.0,17428.0,8962.937720060068,1.4413903174321687
